#-----------------------------------------------------------------------
#                           Global options
#-----------------------------------------------------------------------
# lwarn    = T, F  =>  warn about keys not found
# ikkr     = 1, 2  =>  old/new version of KKR program
# ldos     = T, F  =>  compute DOS
# lsoc     = T, F  =>  SOC
# lldau    = T, F  =>  LDA+U
# lbfield  = T, F  =>  external magnetic field
# lsusc    = T, F  =>  magnetic susceptibility
# lrot     = T, F  =>  rotations of spin orientations
# lfit     = T, F  =>  construct rational fit to GF
# ljij     = T, F  =>  magnetic interactions
# lsemodel = T, F  =>  self-energy model via rational function
# lhdio    = T, F  =>  write pots, wfns, outsusc.dat to disk
#-----------------------------------------------------------------------

 lwarn= T
 ikkr= 1  ldos= T  lsoc= T  lldau= T  lbfield= T  lsusc= T
 lrot= T  lfit= T  ljij= T  lsemodel= F  lhdio= F

# Number of energies, atoms, max basis size, lmax, max radial points, max spin
 nesusc= 50  nasusc= 136  nbmax= 8  nlmax= 3  isra= 0  nrmax= 353 nsmax= 2

# Groups of atoms to be treated in the same way
# ngroup            =>  how many groups of atoms
# igroup(1:ngroup)  =>  how many atoms in each group; all in one line
 ngroup= 32
 igroup= 1  1   3  6  3   3  1  6  6  6  6  3  3  6  3  6  6   3  6  3   3  1  6  6  6  6  3  3  6  3  6  6

# Which atoms belong to which groups
# ia(1:igroup(ig))  =>  atom numbers as given in impurity.coefs or kkrflex_atominfo
 ig=  1  ia=   6
 ig=  2  ia=   7
 ig=  3  ia=   8   9  10
 ig=  4  ia=  11  12  13  14  15  16
#-----------------------------------------------------------------------
 ig=  1  ijij= 1
 ig=  2  ijij= 1
 ig=  3  ijij= 0
 ig=  4  ijij= 0
 ig=  5  ijij= 0
 ig=  6  ijij= 0
 ig=  7  ijij= 0
 ig=  8  ijij= 0
 ig=  9  ijij= 0
 ig= 10  ijij= 0
 ig= 11  ijij= 0
 ig= 12  ijij= 0
 ig= 13  ijij= 0
 ig= 14  ijij= 0
 ig= 15  ijij= 0
 ig= 16  ijij= 0
 ig= 17  ijij= 0
 ig= 18  ijij= 0
 ig= 19  ijij= 0
 ig= 20  ijij= 0
 ig= 21  ijij= 0
 ig= 22  ijij= 0
 ig= 23  ijij= 0
 ig= 24  ijij= 0
 ig= 25  ijij= 0
 ig= 26  ijij= 0
 ig= 27  ijij= 0
 ig= 28  ijij= 0
 ig= 29  ijij= 0
 ig= 30  ijij= 0
 ig= 31  ijij= 0
 ig= 32  ijij= 0

#-----------------------------------------------------------------------
#                 Global options for susceptibility
#-----------------------------------------------------------------------
# ldynsusc  = T, F            =>  dynamic or static susceptibility
# nomega    = 0.0500          =>  how many frequencies
# omegamin  = 0.0000  0.0000  =>  complex first frequency
# omegamax  = 0.0010  0.0000  =>  complex last frequency
# domega    = 0.0000          =>  frequency interval (overrides nomega)
# nlmaxsusc = 6               =>  lmax cutoff for susceptibility basis
#-----------------------------------------------------------------------

 ldynsusc= T
 nomega= 201  omegamin= 0.0000  0.0000  omegamax= 0.0020  0.0000  domega= 0.0000  nlmax0= 6
 lkha= F  lkxc= T  lcartesian= T  lanalytic= T  lnonanalytic= T  lenhanced= T
 itermax= 0  lambdamix= 0.000  lsumrule= T

#-----------------------------------------------------------------------
#                 Atomic options for susceptibility
# isusc = 0, 1, 2, 3  =>  no susc, transverse, longitudinal, full
# ikha  = 0, 1        =>  no Hartree, Hartree kernel
# ikxc  = 0, 1, 2, 3  =>  no xc, transverse xc, longitudinal xc, full xc
# default atomic options: isusc = 0 for all atoms
#-----------------------------------------------------------------------
 ig=  1    isusc= 1  ikha= 0  ikxc= 3
 ig=  2    isusc= 1  ikha= 0  ikxc= 3
 ig=  3    isusc= 0  ikha= 0  ikxc= 0
 ig=  4    isusc= 0  ikha= 0  ikxc= 0
 ig=  5    isusc= 0  ikha= 0  ikxc= 0
 ig=  6    isusc= 0  ikha= 0  ikxc= 0
 ig=  7    isusc= 0  ikha= 0  ikxc= 0
 ig=  8    isusc= 0  ikha= 0  ikxc= 0
 ig=  9    isusc= 0  ikha= 0  ikxc= 0
 ig= 10    isusc= 0  ikha= 0  ikxc= 0
 ig= 11    isusc= 0  ikha= 0  ikxc= 0
 ig= 12    isusc= 0  ikha= 0  ikxc= 0
 ig= 13    isusc= 0  ikha= 0  ikxc= 0
 ig= 14    isusc= 0  ikha= 0  ikxc= 0
 ig= 15    isusc= 0  ikha= 0  ikxc= 0
 ig= 16    isusc= 0  ikha= 0  ikxc= 0
 ig= 17    isusc= 0  ikha= 0  ikxc= 0
 ig= 18    isusc= 0  ikha= 0  ikxc= 0
 ig= 19    isusc= 0  ikha= 0  ikxc= 0
 ig= 20    isusc= 0  ikha= 0  ikxc= 0
 ig= 21    isusc= 0  ikha= 0  ikxc= 0
 ig= 22    isusc= 0  ikha= 0  ikxc= 0
 ig= 23    isusc= 0  ikha= 0  ikxc= 0
 ig= 24    isusc= 0  ikha= 0  ikxc= 0
 ig= 25    isusc= 0  ikha= 0  ikxc= 0
 ig= 26    isusc= 0  ikha= 0  ikxc= 0
 ig= 27    isusc= 0  ikha= 0  ikxc= 0
 ig= 28    isusc= 0  ikha= 0  ikxc= 0
 ig= 29    isusc= 0  ikha= 0  ikxc= 0
 ig= 30    isusc= 0  ikha= 0  ikxc= 0
 ig= 31    isusc= 0  ikha= 0  ikxc= 0
 ig= 32    isusc= 0  ikha= 0  ikxc= 0

#-----------------------------------------------------------------------
#                       Global options for LDA+U
#-----------------------------------------------------------------------
# lrhomat = T, F    =>  read in starting density matrices
# ldaumix = 0.0500  =>  straight mixing for density matrices
# ldauitc = 20      =>  from which SCF iteration to start mixing density matrices
#-----------------------------------------------------------------------

 lrhomat= T  ldaumix= 0.0500  ldauitc= 20

#-----------------------------------------------------------------------
#                       Atomic options for LDA+U
#-----------------------------------------------------------------------
# ildau         = 0, 1, 2            =>  no LDA+U, Dudarev LDA+U, full LDA+U (not in yet)
# ueff(0:nlmax) = number ... number  =>  U parameter (if zero for some l nothing happens)
# jeff(0:nlmax) = number ... number  =>  J parameter (if zero for some l nothing happens)
# default atomic options: ildau = 0 for all atoms
#-----------------------------------------------------------------------
 ig=  1  ildau= 1  ueff= 0.0000  0.0000  0.0735  0.0000  jeff= 0.0000  0.0000  0.0000  0.0000
 ig=  2  ildau= 1  ueff= 0.0000  0.0000  0.0735  0.0000  jeff= 0.0000  0.0000  0.0000  0.0000
 ig=  3  ildau= 0  ueff= 0.0000  0.0000  0.0000  0.0000  jeff= 0.0000  0.0000  0.0000  0.0000
 ig=  4  ildau= 1  ueff= 0.0000  0.0000  0.0735  0.0000  jeff= 0.0000  0.0000  0.0000  0.0000
 ig=  5  ildau= 0  ueff= 0.0000  0.0000  0.0000  0.0000  jeff= 0.0000  0.0000  0.0000  0.0000
 ig=  6  ildau= 0  ueff= 0.0000  0.0000  0.0000  0.0000  jeff= 0.0000  0.0000  0.0000  0.0000
 ig=  7  ildau= 0  ueff= 0.0000  0.0000  0.0000  0.0000  jeff= 0.0000  0.0000  0.0000  0.0000
 ig=  8  ildau= 0  ueff= 0.0000  0.0000  0.0000  0.0000  jeff= 0.0000  0.0000  0.0000  0.0000
 ig=  9  ildau= 0  ueff= 0.0000  0.0000  0.0000  0.0000  jeff= 0.0000  0.0000  0.0000  0.0000
 ig= 10  ildau= 0  ueff= 0.0000  0.0000  0.0000  0.0000  jeff= 0.0000  0.0000  0.0000  0.0000
 ig= 11  ildau= 0  ueff= 0.0000  0.0000  0.0000  0.0000  jeff= 0.0000  0.0000  0.0000  0.0000
 ig= 12  ildau= 0  ueff= 0.0000  0.0000  0.0000  0.0000  jeff= 0.0000  0.0000  0.0000  0.0000
 ig= 13  ildau= 0  ueff= 0.0000  0.0000  0.0000  0.0000  jeff= 0.0000  0.0000  0.0000  0.0000
 ig= 14  ildau= 0  ueff= 0.0000  0.0000  0.0000  0.0000  jeff= 0.0000  0.0000  0.0000  0.0000
 ig= 15  ildau= 0  ueff= 0.0000  0.0000  0.0000  0.0000  jeff= 0.0000  0.0000  0.0000  0.0000
 ig= 16  ildau= 0  ueff= 0.0000  0.0000  0.0000  0.0000  jeff= 0.0000  0.0000  0.0000  0.0000
 ig= 17  ildau= 0  ueff= 0.0000  0.0000  0.0000  0.0000  jeff= 0.0000  0.0000  0.0000  0.0000
 ig= 18  ildau= 0  ueff= 0.0000  0.0000  0.0000  0.0000  jeff= 0.0000  0.0000  0.0000  0.0000
 ig= 19  ildau= 0  ueff= 0.0000  0.0000  0.0000  0.0000  jeff= 0.0000  0.0000  0.0000  0.0000
 ig= 20  ildau= 0  ueff= 0.0000  0.0000  0.0000  0.0000  jeff= 0.0000  0.0000  0.0000  0.0000
 ig= 21  ildau= 0  ueff= 0.0000  0.0000  0.0000  0.0000  jeff= 0.0000  0.0000  0.0000  0.0000
 ig= 22  ildau= 0  ueff= 0.0000  0.0000  0.0000  0.0000  jeff= 0.0000  0.0000  0.0000  0.0000
 ig= 23  ildau= 0  ueff= 0.0000  0.0000  0.0000  0.0000  jeff= 0.0000  0.0000  0.0000  0.0000
 ig= 24  ildau= 0  ueff= 0.0000  0.0000  0.0000  0.0000  jeff= 0.0000  0.0000  0.0000  0.0000
 ig= 25  ildau= 0  ueff= 0.0000  0.0000  0.0000  0.0000  jeff= 0.0000  0.0000  0.0000  0.0000
 ig= 26  ildau= 0  ueff= 0.0000  0.0000  0.0000  0.0000  jeff= 0.0000  0.0000  0.0000  0.0000
 ig= 27  ildau= 0  ueff= 0.0000  0.0000  0.0000  0.0000  jeff= 0.0000  0.0000  0.0000  0.0000
 ig= 28  ildau= 0  ueff= 0.0000  0.0000  0.0000  0.0000  jeff= 0.0000  0.0000  0.0000  0.0000
 ig= 29  ildau= 0  ueff= 0.0000  0.0000  0.0000  0.0000  jeff= 0.0000  0.0000  0.0000  0.0000
 ig= 30  ildau= 0  ueff= 0.0000  0.0000  0.0000  0.0000  jeff= 0.0000  0.0000  0.0000  0.0000
 ig= 31  ildau= 0  ueff= 0.0000  0.0000  0.0000  0.0000  jeff= 0.0000  0.0000  0.0000  0.0000
 ig= 32  ildau= 0  ueff= 0.0000  0.0000  0.0000  0.0000  jeff= 0.0000  0.0000  0.0000  0.0000

#-----------------------------------------------------------------------
#                 Global options for GF rational fit
#-----------------------------------------------------------------------
# ifit= 2                =>  rational fit
# numd= 19               =>  max degree of numerator
# dend= 20               =>  max degree of denominator
# eshift= 0.0000 0.0000  =>  shift of energy zero in rational function
# lregf= T, F            =>  do a constant shift of Re GF
# fudge= 0.0000          =>  by how much
# TO DO: add atomic options => put scf contour as first points in panels for fit
#-----------------------------------------------------------------------

 ifit= 2  numd= 19  dend=20  eshift= 0.0000  0.0000  lregf= F  fudge= 0.0000

#-----------------------------------------------------------------------
#                       Global options for basis
#-----------------------------------------------------------------------
# lbasisdefault = T, F     =>  set default basis options or read everything from input
# ibasis        = 1, 2, 3  =>  basis defined per l and s, per l or per atom
# ibasismethod  = 1, 2     =>  orthogonalization by Gram-Schmidt or overlap matrix
# basistol      = 1.d-3    =>  threshold to decide how many basis functions to keep
# lbasisfreeze  = T, F     =>  whether the basis is computed every iteration or not
# ldefault      = T, F     =>  use default energies for basis, no need for atomic specification
#-----------------------------------------------------------------------

 lbasisdefault= T  ibasis= 2  ibasismethod= 2  basistol= 1.d-3  lbasisfreeze= F

#-----------------------------------------------------------------------
#                       Atomic options for basis
#-----------------------------------------------------------------------
 ig=  1  nspin= 2  iwsusc= 4  4  4  4
 ig=  1  il= 0  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig=  1  il= 0  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig=  1  il= 0  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig=  1  il= 0  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig=  1  il= 1  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig=  1  il= 1  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig=  1  il= 1  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig=  1  il= 1  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig=  1  il= 2  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig=  1  il= 2  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig=  1  il= 2  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig=  1  il= 2  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig=  1  il= 3  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig=  1  il= 3  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig=  1  il= 3  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig=  1  il= 3  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig=  2  nspin= 2  iwsusc= 4  4  4  4
 ig=  2  il= 0  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig=  2  il= 0  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig=  2  il= 0  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig=  2  il= 0  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig=  2  il= 1  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig=  2  il= 1  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig=  2  il= 1  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig=  2  il= 1  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig=  2  il= 2  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig=  2  il= 2  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig=  2  il= 2  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig=  2  il= 2  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig=  2  il= 3  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig=  2  il= 3  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig=  2  il= 3  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig=  2  il= 3  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig=  3  nspin= 2  iwsusc= 4  4  4  4
 ig=  3  il= 0  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig=  3  il= 0  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig=  3  il= 0  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
 ig=  3  il= 0  ib= 4  ewsusc=  0.900  0.000    0.900  0.000
 ig=  3  il= 1  ib= 1  ewsusc=  0.300  0.000    0.300  0.000
 ig=  3  il= 1  ib= 2  ewsusc=  0.500  0.000    0.500  0.000
 ig=  3  il= 1  ib= 3  ewsusc=  0.700  0.000    0.700  0.000
